id_num,page_id,class_name,x_start,y_start,x_stop,y_stop,logical_shall,logical_should,associated_with,parent_of,sibling_of,child_of,internal_reference,external_reference,text
20.0,9.0,LTTextBoxHorizontal,549.2999895,638.4343463949999,555.2999895,650.4343463949999,False,False,6.0,,,,,,7
21.0,9.0,LTTextBoxHorizontal,549.2999895,613.6843463949999,555.2999895,625.6843463949999,False,False,7.0,,,,,,8
22.0,9.0,LTTextBoxHorizontal,543.2999895,381.43434647,555.2999895,600.934347395,False,False,8.0,,,,,,"8
11
11
11
11
12
13
13
14
16
17
17
20"
23.0,9.0,LTTextBoxHorizontal,543.2999895,322.18434647,555.2999895,369.184347395,False,False,13.0,,,,,,"21
21
21"
24.0,9.0,LTTextBoxHorizontal,543.2999895,193.9343464700001,555.2999895,309.934347395,False,False,14.0,,,,,,"21
22
22
23
23
25
25"
25.0,9.0,LTTextBoxHorizontal,543.2999895,100.18434647000004,555.2999895,181.6843473950001,False,False,16.0,,,,,,"27
27
27
27
28"
35.0,78.0,LTTextBoxHorizontal,543.2999895,649.18422347,555.2999895,730.18422347,False,False,27.0,,,,,,"29
29
30
30
31"
36.0,78.0,LTTextBoxHorizontal,543.2999895,624.934224395,555.2999895,636.934224395,False,False,28.0,,,,,,32
37.0,78.0,LTTextBoxHorizontal,543.2999895,600.184224395,555.2999895,612.184224395,False,False,29.0,,,,,,33
38.0,78.0,LTTextBoxHorizontal,543.2999895,575.434227395,555.2999895,587.434227395,False,False,30.0,,,,,,34
39.0,78.0,LTTextBoxHorizontal,543.2999895,550.684227395,555.2999895,562.684227395,False,False,31.0,,,,,,36
40.0,78.0,LTTextBoxHorizontal,543.2999895,525.934227395,555.2999895,537.934227395,False,False,32.0,,,,,,37
41.0,78.0,LTTextBoxHorizontal,543.2999895,501.184227395,555.2999895,513.184227395,False,False,33.0,,,,,,39
42.0,78.0,LTTextBoxHorizontal,543.2999895,476.434227395,555.2999895,488.434227395,False,False,34.0,,,,,,40
46.0,104.0,LTTextBoxHorizontal,144.450012,682.184102175,202.76837136,694.184102175,False,False,45.0,,,,,,Initial guide
48.0,104.0,LTTextBoxHorizontal,326.44513199999994,703.184102175,370.4548976399999,715.184102175,False,False,44.0,,,,,,Changes
50.0,104.0,LTTextBoxHorizontal,144.450012,661.184102175,290.40118416,673.184102175,False,False,49.0,,,,,,Corrected dates in appendix G
58.0,107.0,LTTextBoxHorizontal,56.699997,289.986831535,549.8777343000002,344.736831535,True,False,,,,,,,"Phase one is the application phase. Teams must submit an application and a $200
competition fee that is non-refundable. The fee is used to offset the cost of rocket motors and
other materials. Applications must be submitted by October 30, 2022. Payments will be
requested in early November and must be paid by the given due date."
64.0,110.0,LTTextBoxHorizontal,56.699997,578.7368315350001,552.0808551600002,676.2368365350001,True,False,,,,,,,"Phase four is the launch weekend. Friday, teams will be scheduled to present their completed
CanSat for flight readiness review which must be completed in 30 minutes. The CanSat must
be ready to launch at this time. It must be completely assembled and operational. Each team
will be scored during the flight readiness review. Teams can only present once at the flight
readiness review at their designated time. Teams late for the review will lose points. CanSats
must pass the drop test, fit check, and battery verification in order to fly. Multiple attempts at
the drop test are allowed until the flight readiness reviews are completed."
67.0,110.0,LTTextBoxHorizontal,56.699997,407.736831535,550.2527291999999,433.986831535,True,False,,,,,,,"For teams to receive certificates of accomplishment and be considered for awards, they must
complete all phases of the competition."
77.0,112.0,LTTextBoxHorizontal,56.699997,484.236831535,546.12187314,553.2368315350001,True,False,,,,,,,"Design a Cansat that shall consist of a container and a probe. The Cansat shall be launched
to an altitude ranging from 670 meters to 725 meters above the launch site and deployed
near apogee (peak altitude). Orientation of deployment is not controlled and is very violent
with large shock forces. The Cansat must survive the forces incurred at launch and
deployment."
78.0,112.0,LTTextBoxHorizontal,56.699997,355.986831535,553.00077633,467.736831535,True,False,,,,,,,"Once the Cansat is deployed from the rocket, the Cansat shall descend using a parachute at
a rate of 15 m/s. At 500 meters, the Cansat shall release a probe that shall open a heat shield
that will also be used as an aerobraking device with a descent rate of 20 meters/second or
less. A parachute, streamer, parafoil or similar device shall not be used with the heat shield.
When the probe reaches 200 meters, the probe shall deploy a parachute and slow the
descent rate to 5 meters/second. Once the probe has landed, it shall attempt to upright itself
and raise a flag 500 mm above the probe. A video camera shall be included and point toward
the ground during descent."
84.0,114.0,LTTextBoxHorizontal,312.90118199999995,648.4868365350001,386.2488380399999,660.4868365350001,False,False,83.0,,,,,,Requirement
102.0,114.0,LTTextBoxHorizontal,146.700012,598.9868315350001,547.5867289200002,625.2368365350001,True,False,85.0,,,,,,"Total mass of the CanSat (science probe and container) shall be 700 grams
+/- 10 grams."
103.0,114.0,LTTextBoxHorizontal,146.700012,549.4868315350001,548.7175887900001,589.9868315350001,True,False,86.0,,,,,,"CanSat shall fit in a cylindrical envelope of 125 mm diameter x 400 mm
length. Tolerances are to be included to facilitate container deployment from
the rocket fairing."
104.0,114.0,LTTextBoxHorizontal,146.700012,514.2368315350001,544.94415072,540.4868315350001,True,False,87.0,,,,,,"The container shall not have any sharp edges to cause it to get stuck in the
rocket payload section which is made of cardboard."
105.0,114.0,LTTextBoxHorizontal,146.700012,493.236831535,476.8875103200001,505.236831535,True,False,88.0,,,,,,"The container shall be a fluorescent color; pink, red or orange."
106.0,114.0,LTTextBoxHorizontal,146.700012,443.736831535,546.7195466400001,484.236831535,True,False,89.0,,,,,,"The container shall be solid and fully enclose the science probes. Small
holes to allow access to turn on the science probes are allowed. The end of
the container where the probe deploys may be open."
107.0,114.0,LTTextBoxHorizontal,146.700012,408.486831535,548.9226662400001,434.736831535,True,False,90.0,,,,,,"The rocket airframe shall not be used to restrain any deployable parts of the
CanSat."
108.0,114.0,LTTextBoxHorizontal,146.700012,387.486831535,524.2429789200002,399.486831535,True,False,91.0,,,,,,The rocket airframe shall not be used as part of the CanSat operations.
109.0,114.0,LTTextBoxHorizontal,146.700012,337.986831535,550.4988389100001,378.486831535,True,False,92.0,,,,,,"The container’s parachute shall not be enclosed in the container structure. It
shall be external and attached to the container so that it opens immediately
when deployed from the rocket."
110.0,114.0,LTTextBoxHorizontal,146.700012,316.986831535,416.1843858000001,328.986831535,True,False,93.0,,,,,,The Parachute shall be fluorescent Pink or Orange
111.0,114.0,LTTextBoxHorizontal,146.700012,281.736831535,536.9402444400002,307.986831535,True,False,94.0,,,,,,"The descent rate of the CanSat (container and science probe) shall be 15
meters/second +/- 5 m/s."
112.0,114.0,LTTextBoxHorizontal,146.700012,260.736831535,392.8699326000001,272.736831535,True,False,95.0,,,,,,0 altitude reference shall be at the launch pad.
113.0,114.0,LTTextBoxHorizontal,146.700012,239.736831535,499.5398544,251.736831535,True,False,96.0,,,,,,All structures shall be built to survive 15 Gs of launch acceleration.
114.0,114.0,LTTextBoxHorizontal,146.700012,218.737321535,427.4871204,230.737321535,True,False,97.0,,,,,,All structures shall be built to survive 30 Gs of shock.
115.0,114.0,LTTextBoxHorizontal,146.700012,183.487321535,539.3425929000001,209.737321535,True,False,98.0,,,,,,"All electronics and mechanical components shall be hard mounted using
proper mounts such as standoffs, screws, or high performance adhesives."
116.0,114.0,LTTextBoxHorizontal,146.700012,148.237321535,546.9129009600001,174.487321535,True,False,99.0,,,,,,"All mechanisms shall be capable of maintaining their configuration or states
under all forces."
117.0,114.0,LTTextBoxHorizontal,146.700012,127.237321535,429.48516720000015,139.237321535,True,False,100.0,,,,,,Mechanisms shall not use pyrotechnics or chemicals.
118.0,114.0,LTTextBoxHorizontal,146.700012,91.987321535,546.2449320000002,118.237321535,True,False,101.0,,,,,,"Mechanisms that use heat (e.g., nichrome wire) shall not be exposed to the
outside environment to reduce potential risk of setting vegetation on fire."
138.0,116.0,LTTextBoxHorizontal,146.700012,703.2373245350001,547.6160257200002,729.4873245350001,True,False,120.0,,,,,,"Both the container and probe shall be labeled with team contact information
including email address."
139.0,116.0,LTTextBoxHorizontal,146.700012,653.7373245350001,536.2429790400003,694.2373245350001,True,False,121.0,,,,,,"Cost of the CanSat shall be under $1000.  Ground support and analysis
tools are not included in the cost. Equipment from previous years shall be
included in this cost, based on current market value."
140.0,116.0,LTTextBoxHorizontal,146.700012,618.4873245350001,505.97345082,644.7373245350001,True,False,122.0,,,,,,"XBEE radios shall be used for telemetry.  2.4 GHz Series radios are
allowed. 900 MHz XBEE radios are also allowed."
141.0,116.0,LTTextBoxHorizontal,146.700012,597.4873215350001,513.29767386,609.4873215350001,True,False,123.0,,,,,,XBEE radios shall have their NETID/PANID set to their team number.
142.0,116.0,LTTextBoxHorizontal,146.700012,576.4873215350001,378.1629018000001,588.4873215350001,True,False,124.0,,,,,,XBEE radios shall not use broadcast mode.
143.0,116.0,LTTextBoxHorizontal,146.700012,526.9873215350001,546.9421977600001,567.4873215350001,True,False,125.0,,,,,,"The container and probe shall include an easily accessible power switch
that can be accessed without disassembling the cansat and science probes
and in the stowed configuration."
144.0,116.0,LTTextBoxHorizontal,146.700012,477.487321535,543.60235392,517.987321535,True,False,126.0,,,,,,"The container and probe shall include a power indicator such as an LED or
sound generating device that can be easily seen or heard without
disassembling the cansat and in the stowed state."
145.0,116.0,LTTextBoxHorizontal,146.700012,456.487321535,547.6277443200001,468.487321535,True,False,127.0,,,,,,An audio beacon is required for the probe. It shall be powered after landing.
146.0,116.0,LTTextBoxHorizontal,146.700012,421.237321535,527.5886821200002,447.487321535,True,False,128.0,,,,,,"The audio beacon shall have a minimum sound pressure level of 92 dB,
unobstructed."
147.0,116.0,LTTextBoxHorizontal,146.700012,371.737321535,542.8347762000002,412.237321535,True,False,129.0,,,,,,"Battery source may be alkaline, Ni-Cad, Ni-MH or Lithium. Lithium polymer
batteries are not allowed. Lithium cells must be manufactured with a metal
package similar to 18650 cells. Coin cells are allowed."
148.0,116.0,LTTextBoxHorizontal,146.700012,322.23732153500004,541.5984475200001,362.737321535,True,False,130.0,,,,,,"An easily accessible battery compartment shall be included allowing
batteries to be installed or removed in less than a minute and not require a
total disassembly of the CanSat."
149.0,116.0,LTTextBoxHorizontal,146.700012,286.98732153500004,514.2351667200002,313.23732153500004,True,False,131.0,,,,,,"Spring contacts shall not be used for making electrical connections to
batteries. Shock forces can cause momentary disconnects."
150.0,116.0,LTTextBoxHorizontal,146.700012,251.737321535,542.9343852000002,277.98732153500004,True,False,132.0,,,,,,"The Cansat shall operate during the environmental tests laid out in Section
3.5."
151.0,116.0,LTTextBoxHorizontal,146.700012,216.487321535,540.2390726400002,242.737321535,True,False,133.0,,,,,,"The Cansat shall operate for a minimum of two hours when integrated into
the rocket."
152.0,116.0,LTTextBoxHorizontal,146.700012,181.237321535,536.9343850800001,207.487321535,True,False,134.0,,,,,,"The probe shall be released from the container when the CanSat reaches
500 meters."
153.0,116.0,LTTextBoxHorizontal,146.700012,160.237321535,483.59063886,172.237321535,True,False,135.0,,,,,,The probe shall deploy a heat shield after leaving the container.
154.0,116.0,LTTextBoxHorizontal,146.700012,124.987321535,543.6140725200001,151.237321535,True,False,136.0,,,,,,"The heat shield shall be used as an aerobrake and limit the descent rate to
20 m/s or less."
155.0,116.0,LTTextBoxHorizontal,146.700012,89.737321535,534.9421975200001,115.987321535,True,False,137.0,,,,,,"At 200 meters, the probe shall release a parachute to reduce the descent
rate to 5 m/s +/- 1m/sec."
176.0,118.0,LTTextBoxHorizontal,146.700012,717.4873245350001,371.50665156,729.4873245350001,True,False,157.0,,,,,,"Once landed, the probe shall upright itself."
177.0,118.0,LTTextBoxHorizontal,146.700012,682.2373245350001,550.2937599600001,708.4873245350001,True,False,158.0,,,,,,"After uprighting, the probe shall deploy a flag 500 mm above the base of the
probe."
178.0,118.0,LTTextBoxHorizontal,146.700012,661.2373245350001,423.5027450400001,673.2373245350001,True,False,159.0,,,,,,The probe shall transmit telemetry once per second.
179.0,118.0,LTTextBoxHorizontal,146.700012,611.7373245350001,550.94415084,652.2373245350001,True,False,160.0,,,,,,"The probe telemetry shall include altitude, air pressure, temperature, battery
voltage, probe tilt angles, command echo, and GPS coordinates that include
latitude, longitude, altitude and number of satellites tracked."
180.0,118.0,LTTextBoxHorizontal,146.700012,590.7373215350001,510.93633828000014,602.7373215350001,True,False,161.0,,,,,,The probe shall include a video camera pointing down to the ground.
181.0,118.0,LTTextBoxHorizontal,146.700012,555.4873215350001,507.55547892000016,581.7373215350001,True,False,162.0,,,,,,"The video camera shall record the flight of the probe from release to
landing."
182.0,118.0,LTTextBoxHorizontal,146.700012,520.2373215350001,547.5515727600002,546.4873215350001,True,False,163.0,,,,,,"The video camera shall record video in color and with a minimum resolution
of 640x480."
183.0,118.0,LTTextBoxHorizontal,146.700012,470.737321535,550.01837298,511.237321535,True,False,164.0,,,,,,"The flight software shall maintain a count of packets transmitted which shall
increment with each packet transmission throughout the mission.  The value
shall be maintained through processor resets."
184.0,118.0,LTTextBoxHorizontal,146.700012,435.487321535,536.9050884000002,461.737321535,True,False,165.0,,,,,,"The probe shall maintain mission time throughout the whole mission even
with processor resets or momentary power loss."
185.0,118.0,LTTextBoxHorizontal,146.700012,400.237321535,526.8738385200003,426.487321535,True,False,166.0,,,,,,"The probe shall have its time set to within one second UTC time prior to
launch."
186.0,118.0,LTTextBoxHorizontal,146.700012,350.73732153500004,535.6043070000002,391.237321535,True,False,167.0,,,,,,"The probe flight software shall support simulated flight mode where the
ground station sends air pressure values at a one second interval using a
provided flight profile csv file."
187.0,118.0,LTTextBoxHorizontal,146.700012,315.48732153500004,550.2644631600001,341.73732153500004,True,False,168.0,,,,,,"In simulation mode, the flight software shall use the radio uplink pressure
values in place of the pressure sensor for determining the container altitude."
188.0,118.0,LTTextBoxHorizontal,146.700012,265.98732153500004,508.87969788000015,306.48732153500004,True,False,169.0,,,,,,"The container flight software shall only enter simulation mode after it
receives the SIMULATION ENABLE and SIMULATION ACTIVATE
commands."
189.0,118.0,LTTextBoxHorizontal,146.700012,230.737321535,552.2625100800001,256.98732153500004,True,False,170.0,,,,,,"The ground station shall command the Cansat to start calibrating the altitude
to zero when the Cansat is on the launch pad prior to launch."
190.0,118.0,LTTextBoxHorizontal,146.700012,195.487321535,545.5945414800001,221.737321535,True,False,171.0,,,,,,"The ground station shall generate csv files of all sensor data as specified in
the Telemetry Requirements section."
191.0,118.0,LTTextBoxHorizontal,[phone],174.[phone],538.[phone],186.[phone],True,False,172.0,,,,,,Telemetry shall include mission time with 0.01 second or better resolution.
192.0,118.0,LTTextBoxHorizontal,146.700012,139.237321535,544.2644634000002,165.487321535,True,False,173.0,,,,,,"Configuration states such as zero altitude calibration shall be maintained in
the event of a processor reset during launch and mission."
193.0,118.0,LTTextBoxHorizontal,146.700012,118.237321535,412.1941514400001,130.237321535,True,False,174.0,,,,,,Each team shall develop their own ground station.
194.0,118.0,LTTextBoxHorizontal,146.700012,97.237321535,532.9207134000002,109.237321535,True,False,175.0,,,,,,All telemetry shall be displayed in real time during descent on the ground
203.0,120.0,LTTextBoxHorizontal,146.700012,682.2373245350001,531.5437604400003,708.4873245350001,True,False,196.0,,,,,,"All telemetry shall be displayed in engineering units (meters, meters/sec,
Celsius, etc.)"
204.0,120.0,LTTextBoxHorizontal,146.700012,661.2373245350001,497.5418073600002,673.2373245350001,True,False,197.0,,,,,,Teams shall plot each telemetry data field in real time during flight.
205.0,120.0,LTTextBoxHorizontal,146.700012,625.9873245350001,550.9148539200003,652.2373245350001,True,False,198.0,,,,,,"The ground station shall include one laptop computer with a minimum of two
hours of battery operation, XBEE radio and a hand-held antenna."
206.0,120.0,LTTextBoxHorizontal,146.700012,576.4878115350001,536.28399432,616.9873215350001,True,False,199.0,,,,,,"The ground station must be portable so the team can be positioned at the
ground station operation site along the flight line. AC power will not be
available at the ground station operation site."
207.0,120.0,LTTextBoxHorizontal,146.700012,526.9878115350001,521.5886820000002,567.4878115350001,True,False,200.0,,,,,,"The ground station software shall be able to command the container to
operate in simulation mode by sending two commands, SIMULATION
ENABLE and SIMULATION ACTIVATE."
208.0,120.0,LTTextBoxHorizontal,146.700012,477.487811535,534.9011821200002,517.987811535,True,False,201.0,,,,,,"When in simulation mode, the ground station shall transmit pressure data
from a csv file provided by the competition at a 1 Hz interval to the
container."
212.0,120.0,LTTextBoxHorizontal,56.699997,290.737811535,552.7898441550001,345.487811535,True,False,,,,,,,"A video camera shall be integrated into the container and point toward the probe. The camera
shall record the event when the probe is released from the container. Video shall be in color
with a minimum resolution of 640x480 pixels and a minimum of 30 frames per second. The
video shall be recorded and retrieved when the container is retrieved."
215.0,120.0,LTTextBoxHorizontal,56.699997,203.737811535,538.9499948399999,229.987811535,True,False,,,,,,,"Upon power up, the CanSat shall collect the required telemetry at a one (1) Hz sample rate
and transmit the telemetry data to the ground station."
216.0,120.0,LTTextBoxHorizontal,56.699997,140.73781153500002,532.9441354799999,195.487811535,False,True,,,,,,,"The ASCII format of the telemetry packets are described below.  Each telemetry field is
delimited by a comma, and each telemetry packet is concluded by a single carriage return
character.  No comma (‘,’) characters should be part of the data fields -- commas are
delimiters only."
229.0,123.0,LTTextBoxHorizontal,92.699997,395.737811535,536.7585929400001,436.237811535,False,True,,,,,,,"ROCKET_SEPARATION, DESCENT, HS_RELEASE, LANDED, etc.).  Teams may
define their own states.  This should be a human readable description as the judges
will review it after the launch in the .csv files."
230.0,123.0,LTTextBoxHorizontal,74.699997,371.487811755,546.6902323800001,383.487811755,True,False,,,,,,,6. ALTITUDE is the altitude in units of meters and must be relative to ground level at the
231.0,123.0,LTTextBoxHorizontal,92.699997,356.737811535,345.27421482000005,368.737811535,True,False,,,,,,,launch site. The  resolution must be 0.1 meters.
238.0,123.0,LTTextBoxHorizontal,74.699997,197.487811755,547.53398064,209.487811755,True,False,,,,,,,12. GPS_TIME is the time from the GPS receiver. The time must be reported in UTC and
248.0,125.0,LTTextBoxHorizontal,92.699997,663.4878125350001,194.76445011,675.4878125350001,True,False,,,,,,,must be an integer.
252.0,125.0,LTTextBoxHorizontal,74.699997,475.237811535,549.54374532,530.487811755,True,False,,,,,,,"19. [,,OPTIONAL_DATA] are zero or more additional fields the team considers important
following two commas, which indicates a blank field. This data must follow the same
format rules (including use of comma characters ‘,’) to facilitate review of the CSV files
by the judges after the mission."
256.0,125.0,LTTextBoxHorizontal,56.699997,307.987811535,542.9578071599998,348.487811535,True,True,,,,,,,"The received telemetry for the entire mission shall be saved on the ground station computer
as comma separated value (.csv) files that will be examined by the competition judges in
Excel.  The CSV format should be the same as used by export from Excel."
257.0,125.0,LTTextBoxHorizontal,56.699997,273.487811535,549.7019479049998,299.737811535,True,False,,,,,,,"Teams shall provide the CSV file to the judges immediately after the launch operations
via USB drive."
258.0,125.0,LTTextBoxHorizontal,56.699997,238.987811535,542.9871043199997,265.23781153500005,True,False,,,,,,,"The CSV files shall include a header specifying the name of each field/column of data in the
file."
259.0,125.0,LTTextBoxHorizontal,56.699997,218.737811535,325.49882400000007,230.737811535,True,False,,,,,,,The telemetry data files shall be named as follows:
262.0,125.0,LTTextBoxHorizontal,56.699997,115.23781153500002,552.2507763599999,155.73781153500002,True,False,,,,,,,"The ground software shall produce the files, with the correct name, easily from the ground
system user interface, and save them to the provided USB memory stick, which is to be given
to judges before leaving the launch area."
267.0,127.0,LTTextBoxHorizontal,56.699997,623.7378125350001,538.2820261199998,635.7378125350001,True,False,,,,,,,The Container shall receive and process the following commands from the Ground Station:
300.0,130.0,LTTextBoxHorizontal,92.699997,265.23781153500005,550.2996041999997,306.237811755,False,True,,,,,,,"Note:  commanding during flight is a risky operation as radio links and precise timing
are unreliable; so, autonomous CanSat flight software operation should be the primary
mechanism for mission success."
302.0,130.0,LTTextBoxHorizontal,56.699997,220.987811535,323.51249580000007,232.987811535,True,False,,,,,,,The Cansat Container shall operate in two modes:
307.0,132.0,LTTextBoxHorizontal,56.699997,688.2378125350001,540.08671752,733.2378125350001,False,True,,,,,,,"Simulation Mode does not affect sensor data other than the barometric pressure sensor.  In
Simulation Mode, the telemetered pressure sensor data should reflect the commanded
simulation values, not the actual sensor readings."
309.0,132.0,LTTextBoxHorizontal,56.699997,539.7378115350001,538.9382762399998,601.2378115350001,True,False,,,,,,,"The team’s Ground Station shall have the capability to read a barometric pressure data file
that simulates the mission profile and transmit the values via commands to the CanSat at a
rate of one per second.  The pressure profile data file will be provided by the competition
judges, and may vary between teams."
313.0,132.0,LTTextBoxHorizontal,56.699997,275.737811535,550.4636718300001,320.737811535,True,False,,,,,,,"Because accidental initiation of SIMULATION mode can endanger the flight mission, two
commands, SIM ENABLE and SIM ACTIVATE, must be received by the flight software before
Simulation mode is activated."
321.0,134.0,LTTextBoxHorizontal,56.699997,571.9878115350001,551.6472663600001,649.9878125350001,False,True,,,,,,,"Four tests are to be conducted to test the recovery system of the container, the release
mechanism for releasing the CanSat from the container, Construction quality and material
performance. To verify test results, teams should provide: 1) Environmental Test Document
based on the provided template file. 2) Videos of the tests performed as specified in the
template document. If using a phone camera, orient the phone sideways for wider video view."
323.0,134.0,LTTextBoxHorizontal,110.699997,357.487811535,554.9460888000001,468.487811535,True,False,,,,,,,"a. Drop Test Description - This test requires a 61 cm non-stretching cord. The test
was developed with a 1/8 thick kevlar cord. One end is secured to an eyebolt
attached to a fixed point, such as ceiling or rigid structure with enough clearance
to accommodate the cord, CANSAT, and free space so the cansat does not hit
the ground.  The other end is tied to the parachute. A floor mat or pillow may be
placed under the CanSat for the drop test.. The structure must not flex during
the drop test."
327.0,134.0,LTTextBoxHorizontal,164.699997,208.987811535,544.9324171200001,336.487811535,False,False,325.0,,,,,,"Power on CanSat.
Verify telemetry is being received.
Raise CanSat by the attached cord, so that the attachment points of the
cord, on the eye bolt and the parachute, are at the same height.
Release the CanSat.
Verify the CanSat did not lose power.
Inspect for any damage, or detached parts.
Verify telemetry is still being received."
337.0,136.0,LTTextBoxHorizontal,164.699997,473.737811535,548.2664049,700.2378125350001,False,False,334.0,,,,,,"The simplest is to acquire an insulating cooler, one or more hair dryers
and a thermometer, preferably a remote thermometer such as a
thermocouple or thermistor. Place the CanSat, hair dryer(s) and
thermometer in the cooler. Try to seal any openings. Make sure the hair
dryer does not blow directly on the CanSat. The hair dryer will circulate
and heat the air in the cooler.
Another method is to build a thermal chamber with foam insulation
sheets. Select the sheets that have one side with a foil layer. Build a box
and have one side be a lid. Seal all edges with duct tape. You can make
a hole in the side to run cords and thermocouple through.
It is highly suggested the thermistor or thermocouple be attached to the
CanSat. The purpose is to make sure the CanSat does reach the peak
temperature. The air will reach the peak temperature long before the
CanSat does."
351.0,138.0,LTTextBoxHorizontal,164.699997,556.2378115350001,542.7058594800001,617.7378115350001,True,True,,,,,,,"vise; the CanSat should be secured where the sand-paper is installed.
The bench vise must be secured to a table. The vise cannot be allowed
to move freely and the sander cannot be held by hand. The model
number of the sander must be provided in the documentation."
358.0,138.0,LTTextBoxHorizontal,164.699997,259.23781153500005,510.2566360800001,304.237811535,False,False,357.0,,,,,,"Suspend the fully configured and powered CanSat in the vacuum
chamber.
Turn on the vacuum to start pulling a vacuum."
372.0,142.0,LTTextBoxHorizontal,56.699997,478.237811535,536.9636662799999,547.2378115350001,True,False,,,,,,,"Each team shall consist of between 3 and 10 students (undergraduate teams) from an
accredited college or university. Teams may consist entirely of undergraduate students
(undergraduate teams), entirely of graduate students (grad teams), or a combination of the
two (mixed teams). Graduate teams shall consist of no more than 5 students. Mixed teams
shall consist of no more than 7 undergraduate students and 3 graduate students."
373.0,142.0,LTTextBoxHorizontal,56.699997,406.987811535,543.6023387999999,461.737811535,True,False,,,,,,,"Teams from the same school must develop their designs independently and not copy from
other teams. Bulk purchasing of materials is allowed such as batteries and raw materials for
construction. Sharing tools and services are allowed. Designs must originate from within the
team."
374.0,142.0,LTTextBoxHorizontal,56.699997,378.487811535,411.44999544000007,390.487811535,True,False,,,,,,,There shall be no more than three teams from any one school.
376.0,142.0,LTTextBoxHorizontal,56.699997,329.737811535,454.674603675,341.737811535,True,False,,,,,,,Each team must have a faculty advisor. The role of the faculty advisor is to:
